1.          AMAÇ											
7.17      VJF’ler  için  10  adet  90  cm  ve  10  adet  60  cm  Patch-Cord  sağlanacaktır.  Daha  sonra  patch  cord yapımında kullanılmak üzere teklif edilen VJF’lere ve kabloya uygun 20 adet konektör ile 20 adet Video Patch Plug to BNC (Female) adaptör sağlanacaktır.											
7.18      Cihaz odası ile devamlılık rejileri, Eurovision kontrol merkezi ve Anakumanda kontrol merkezi arasında											
çekilen video kablolar ile diğer yayın merkezlerinden gelen ve bu merkezlere çekilen kablolar cihaz raklarında CTP’lerden geçirilecektir. CTP panellerde kullanılacak BNC-I lar şaseden izoleli olacaktır											
7.19      Video kablolamada kullanılan kablo ve konnektörlerin tamamı yüksek kaliteli ve HD SDI 3Gbit/s sinyale uygun olacaktır. Rak içi ve kısa mesafelerde (5 metreden az) kullanılan kablolar, 100 metre mesafede											
1.5GHz de sinyal zayıflaması 45 dB den az olan, esnek, rak içi montaja uygun ve incelikte olacaktır. 5 metreden daha uzun olarak kullanılan kabloların, 100 metre mesafede 1.5GHz de sinyal zayıflaması 32 dB den az olacaktır.											
7.20      Video  kabloların  tamamında  BNC  koruyucu  (sleeve)  kullanılacaktır.  Kullanılacak  koaksiyel  video kabloları, olası yangınlarda insanların en az seviyede zarar görmeleri için düşük duman yoğunluklu, alev geciktiricili ve halojen free özellikleri olacak biçimde teklif edilecektir ve bahsi geçen özelliklerle ilgili, IEC 60754, IEC 60332, IEC 61034 (veya uluslararası eşdeğerleri) standartlarına uygun olacaktır.											
7.21      Sistem içerisinde kullanılacak VDA, De-embedder gibi kart tipi video teçhizatının birer çıkışı VJF de, birer çıkışı ise CTP de sonlandırılacaktır.											
7.22      Sistem     topraklaması     uluslararası     standartlara     uygun     yapıda     olacaktır.     Topraklamadan											
kaynaklanabilecek tüm sorunlar için gerekli her türlü önlem alınacaktır.											
7.23      Hiçbir teknik cihaz binanın genel toprağına bağlanmayacaktır. Gürültüden arındırılmış teknik toprak											
İdare tarafından tüm teknik alanlara dağıtılmış olacaktır.											
7.24      Masalarda ve raklarda yüklenici teknik toprağı kullanacaktır.											
7.25      Teknik toprağın cihazlara bağlanması ve topraklamanın tüm cihazlarda devam ettirilmesi yüklenicinin sorumluluğundadır.											
7.26     Kablo numaratör tipi ve numaralama sistemi TRT’nin numaralama sistemi ile aynı olacak olup, numaralama sistemi yükleniciye TRT tarafından bildirilecektir.											
7.27     Raklara yerleştirilen cihazlar ön tarafından bakıldığında soldan sağa ve yukarıdan aşağıya doğru numaralandırılacaklardır. Ayrıca her raka da bir numara verilecektir.											
7.28      Raklarda bulunan jackfieldlar ön tarafından bakıldığında yukarıdan aşağıya doğru başlamak üzere A, B, C gibi harflerle sıralanacak ve her sıra kendi içinde soldan sağa 1, 2, 3, şeklinde numaralandırılacaktır.											
7.29      Amplifikatörler bulunduğu rakın ve kasanın numarasını belirtecek şekilde numaralandırılacaktır.											
7.30      Sistem  montajında  kullanılan  tüm  kablolar  için  uygun  boyutta,  direnç  renk  kodlu,  plastik  (PTV)											
numaratör yüklenici tarafından sağlanacaktır ve kullanılacaktır.											
7.31      Montaj öncesinde tüm detay şemalar (video/audio sistem, rak ve frame layout, kontrol şemaları vs) TRT’ye bildirilecektir. TRT sistemde değişiklik talebinde bulunursa, yüklenici bu değişikliği yapacaktır.											
7.32      Montaj sonrasında, tüm şemalar (raklardaki cihaz yerleşim şemaları, kontrol, ağ, enerji şemaları dahil), sistemde kullanılan yazılımların orijinalleri ve oluşturulan veritabanları ve programlar en son şekli yazılı ve medya ortamında idareye teslim edilecektir.											
7.33      Cihazların yerleşiminde gerekli rak sliding kitleri sağlanacak, İdare’nin gerek görmesi halinde rak sliding kitleri olmayan cihazlar için firma bu aparatları sağlayacaktır.											
7.34      Sistemde adı geçen fiber hatlar, IRD’ler ve interkom sistemi TRT tarafından sağlanacak olup, sadece kaynak ismi olarak belirtilmektedir. Ancak söz konusu kaynakların sisteme bağlantısı için gerekli diğer teçhizat (dağıtım yükselteçleri gibi) bu sistem kapsamında sağlanacak, video taslak şemada gösterildiği biçimde sistem kablolama ve montajı ile kurulumu yüklenici tarafından yapılacaktır.											
7.35      SES KURULUM ve MONTAJ											
Ses Sistem Şemaları											
7.35.1    Montaj öncesinde sistem şemaları İdare’ye bildirilecektir. İdare sistemde değişiklik talebinde bulunursa, yüklenici bu değişikliği yapacaktır.											
7.35.2    Montaj sonrasında, tüm şemaların (rak sistemi ve cihaz konsolu yerleşim şemaları, ses sistem ve referans dağılımı şemaları, kontrol, ağ, enerji şemaları dahil) en son hali yazılı ve elektronik ortamda idareye teslim edilecektir.											
7.35.3    Sistemde kullanılan yazılımların orijinalleri, oluşturulan veritabanları ve programların en son hali yedek olmak üzere elektronik ortamda idareye teslim edilecektir.											
Cihaz Rak Yerleşimi											
7.35.4   Sözleşme imzalandıktan sonra tüm cihazların yerleşim planları İdare ile yüklenici arasında yapılacak görüşmeler neticesinde kararlaştırılarak, İdare onayı alındıktan sonra yüklenici tarafından çizilerek uygulanacaktır.											
Kontrol Odası Konsol											
7.35.5    EBM Kontrol Odasında teçhizatın yerleştirileceği cihaz konsolu olacaktır. Bu konsola ait çizim ve  taslak  yerleşim  şeması  ekte  verilmiş  olup, konsolun  son  hali, teklif  edilecek  teçhizatın											
özelliklerine göre, daha sonra TRT tarafından belirlenip, yükleniciye bildirilecektir. Söz konusu konsol için yapım aşamasında İdare’nin onayı alınacaktır.											
Hoparlör Yerleşimi											
7.35.6    Ses monitörlerinin açıları ayarlanabilir (yatay-dikey) olacaktır. Monitörlerin yerleştirilmesi için gerekli hoparlör sehpası ve/veya duvara ve monitör rafına asma aparatları sağlanacaktır. Hoparlörler, İdare onayı alındıktan sonra yüklenici tarafından yerleştirilecektir.											
Kablolama											
7.35.7    Kablolama için mevcut tava sistemi uygun değilse, gerekirse yüklenici firma tarafından ek tavalar monte edilecektir.											
7.35.8    Sistemin her yerinde enerji ve veri (video/audio/kontrol/ağ) kabloları farklı tavalar üzerinden taşınacaktır.											
7.35.9    Mümkün olduğunca; ses ve besleme kabloları birbirine dik olarak kablaj yapılacaktır.											
7.35.10  Raklar arası kablolar mutlaka zemindeki kablo tavalarından geçirilecek, raklar arasından direkt bağlanmayacaktır.											
Rakiçi Kablolama											
7.35.11 Cihazların/pasif elemanların (PP, CTP vs.) kablajı, olası müdahalelerde teçhizatın kablajı sökülmeden müdahale edilebilmesine uygun ses kablo bağlantıları için S payları verilerek yapılacaktır.											
7.35.12  Montaj süresini kısaltmak amacıyla, teçhizatın mümkün olduğunca, rak içi kablajı yapılmış											
şekilde teslim edilmesi tercih edilecektir. Gerekli diğer ara bağlantılar montaj mahallinde yapılacaktır. Rak içi kablajın montaj mahali dışında yapılması durumunda dahi İdare kontrol teşkilatı tarafından belirli aşamalarda kontrolü sağlanacaktır.											
Topraklama											
7.35.13 Sistem topraklaması uluslararası standartlara uygun yapıda olacaktır. Topraklamadan kaynaklanabilecek tüm sorunlar için gerekli her türlü önlem alınacaktır.											
7.35.14  Tüm ses ve kontrol kablolarının ekranları bir uçta topraklanacaktır. Topraklamanın aşağıdaki											
şekilde yapılması önerilmektedir.											
a.    Jackfield ile cihaz arası bağlantılar Cihazda											
b.   Cihazlar arası bağlantılar (girişlerde) alıcı ucun sonunda											
7.35.15  Hiçbir teknik cihaz binanın genel toprağına bağlanmayacaktır. Gürültüden arındırılmış teknik toprak İdare tarafından tüm teknik alanlara dağıtılmış olacaktır.											
7.35.16  EBM Kontrol Odası konsolu ve cihaz odası raklarında yüklenici teknik toprağı kullanacaktır.											
7.35.17  Teknik  toprağın  cihazlara  bağlanması  ve  topraklamanın  tüm  cihazlarda  devam  ettirilmesi											
yüklenicinin sorumluluğundadır.											
7.35.18  Her  rak  teknik  toprağa  bağlanmadan  önce  komşu  raklardan  elektriksel  olarak  ayrılmış											
olmalıdır.											
Numaralama Sistemi											
7.35.19  Kablo numaratör tipi ve numaralama sistemi İdare’nin numaralama sistemi ile aynı olacaktır.											
Numaralar, kablo ele alındığında ve konnektör solda kalacak şekilde tutulduğunda zaman, soldan sağa doğru okunur şekilde takılacaktır.											
7.35.20  Raklara  yerleştirilen  cihazlar  ön  tarafından  bakıldığında  soldan  sağa  ve  yukarıdan  aşağıya doğru numaralandırılacaklardır. Ayrıca her raka da bir numara verilecektir.											
7.35.21  Raklarda bulunan patch paneller ön tarafından bakıldığında yukarıdan aşağıya doğru başlamak											
üzere A, B, C gibi harflerle sıralanacak ve her sıra kendi içinde soldan sağa 1, 2, 3, şeklinde numaralandırılacaktır.											
7.35.22 Çevre    birimleri    bulunduğu    rakın    ve    kasanın    numarasını    belirtecek    şekilde numaralandırılacaktır.											
7.35.23  Sistem montajında kullanılan tüm kablolar için uygun boyutta, direnç renk kodlu, plastic (PTV)											
numaratör kullanılacaktır.											
7.35.24  Alanlar arası kablo numaralarının önüne o alana has bir ek kod getirilecektir.											
Sonlandırma											
7.35.25 Cihazlar üzerinde sonlandırılması gereken girişler (kullanılmayan AES girişler vb.) için sonlandırılma işlemi yapılacaktır.											
Ses Kablo ve Konnektörleri											
7.35.26  Montajda kullanılacak sayısal ses konnektörleri XLR-3 tipte ise; AES3 standardını karşılayan XCC serisi NEUTRIK veya eşdeğeri ve analog ses konnektörleri ve adaptörleri NEUTRIK veya eşdeğeri olmalıdır.											
7.35.27  Ses sistem montajı yapılırken, analog/sayısal ses sinyallerin iletimi için AES3 standardındaki ses sinyalinin iletimine uygun tipte 110Ω(unbalanced) twisted pair kablo ve/veya AES3-id standardındaki ses sinyalinin iletimine uygun tipte 75Ω(unbalanced) koaksiyel kablo kullanılacaktır.											
7.35.28  Tüm AES3 standardındaki ses iletimi için kullanılacak olan ses kabloları ses patch panelleri, ses konnektörleri (XLR-3, D-sub vb.) ile yapılacak sabit montaja uygun olacaktır.											
7.35.29  Ses kablolarının konnektörlere bağlantılarında izole amaçlı uygun makaronlar kullanılacaktır.											
Şaseler hiçbir şekilde açıkta bırakılmayacaktır.											
7.35.30 Sayısal  ses  kabloları,  96kHz’  e  kadar  örnekleme  oranlarındaki  sayısal  ses  sinyalini iletebilecektir.  Yüklenici  montaj  mahalinde  yapacağı  keşif  sonunda,  çekilecek  kablo mesafelerini tespit edecek ve kablolar bu mesafeden 48 kHz (6.144MHz band genişliği) ve											
96kHz (12.228MHz band genişliği) örnekleme oranındaki sayısal ses sinyalini iletilebilecektir.											
7.35.31 Tüm ses multicore kablolarının her bir pairi direnç kodlu renklere veya numaralara sahip olmalıdır.											
7.35.32  Tüm ses kablolarının her bir pair ayrı ayrı ekranlamalı olmalıdır.											
7.35.33  Tüm ses kablolarının dış ekranlaması olmalıdır ve yeterli esneklikte olacaktır.											
7.35.34  Ses sisteminde kablo tavalarından ve kanallardan geçecek şekilde kullanılacak olan multicore ses kablolarının, olası yangınlarda insanların en az seviyede zarar görmeleri için  düşük duman yoğunluklu, alev geciktiricili (flame retardant) ve halojen free gibi halojen içermeyen özellikleri olacak biçimde teklif edilecektir ve bahsi geçen özelliklerle ilgili, IEC 60754, IEC 60332, IEC											
61034 (veya uluslararası eşdeğerleri) standartlarına uygun olacaktır.											
8.          EĞİTİM											
8.1        Genel Özellikler											
8.1.1      Bu iş için, İdarenin personeline eğitim verilecektir. Eğitimin ayrıntıları aşağıda düzenlenmiştir.											
8.1.2      Eğitim ücreti sözleşme bedeline dahildir.											
8.1.3     Eğitim için gerekli her türlü doküman, araç, gereç ve tercüman yüklenici tarafından temin edilecektir.											
8.1.4      Eğitim, aşağıda belirtilen esaslara göre verilecektir.											
8.1.5     Eğitim tarihlerine ilişkin program yüklenici tarafından en az bir hafta önceden idareye bildirilecektir.											
8.1.6      İşletme eğitimleri, onaya sunulacak olan kontrol teşkilatı raporundan önce verilecektir.											
8.1.7      Ölçü-Bakım Eğitimleri, işin teslim süresinden bağımsız olarak, geçici kabulün ardından idare tarafından bildirilecek tarihten itibaren 30 (otuz) takvim günü içerisinde ya da geçici kabulün ardından  İdare  tarafından  henüz  bir  tarih  bildirilmediği  hallerde  İdarenin  onay  vermesi kaydıyla yüklenicinin teklif edeceği tarihlerde gerçekleştirilecektir.											
8.1.8      Eğitimler gruplara bölünerek yapılabilecektir											
8.1.9     Cihaz eğitimleri üretici firma tarafından yapılacaktır, türkçe çevirmen yüklenici tarafından sağlanacaktır ve sistemi bilen biri olacaktır.											
8.1.10    Eğitimler uygulamalı olarak sistemde yapılacaktır.											
8.1.11    Eğitimlerde  EBM  kullanımında  olan  multiviewer  sistemi,  multiformat  video-audio  analizör cihazı ve video router kontrol panel vb. video teçhizatı da anlatılacaktır.											
8.2        Video Matriks ve Aksesuarları Eğitimi											
8.2.1      İstekliler Video Matriks ve Aksesuarları’nın tüm donanım ve yazılımı için 3 gün ölçü-bakım											
(5 Kurum personeli için) eğitimi teklif edeceklerdir.											
8.2.2      Eğitim, sistemlerin kuruldukları mekanlarda üretici firma tarafından yapılacaktır.											
8.2.3      Eğitim sonunda katılımcılar, video matriksin işletmesi ilgili tüm konfigürasyonların yapılması											
işlemlerine hakim olacaktır.											
8.2.4      Eğitim sonunda katılımcılar, yazılımlar için gerekli yükleme, silme, modifikasyon işlemlerine, logların  incelenerek  hata  tespiti, ilgili  tüm  donanım  ünitelerinin  periyodik  bakımları, arıza tespit ve giderme konularında gerekli prosedüre hakim olacaktır.											
8.3        Devamlılık Masası ve Aksesuarları Eğitimi											
8.3.1      İstekliler Devamlılık Masası ve Aksesuarları’nın tüm donanım ve yazılımı için 3 gün işletme ve 3 gün ölçü-bakım (5 Kurum personeli için) eğitimi teklif edeceklerdir.											
8.3.2      Eğitim, sistemlerin kuruldukları mahalde, üretici firma tarafından yapılacaktır.											
8.3.3      İşletme eğitimi sonunda katılımcılar, masanın işletmesi ilgili tüm konfigürasyonların yapılması											
işlemlerine hâkim olacaktır.											
8.3.4      Ölçü-Bakım eğitimi sonunda katılımcılar, yazılımlar için gerekli yükleme, silme, modifikasyon işlemlerine,  logların  incelenerek  hata  tespiti,  ilgili  tüm  donanım  ünitelerinin  periyodik bakımları, arıza tespit ve giderme konularında gerekli prosedüre hakim olacaktır.											
8.3.5      Ölçü-Bakım eğitimi sırasında her bir katılımcıya birer eğitim notu verilecektir.											
8.4        Multiviewer Sistemi ve Aksesuarları Eğitimi											
Teklif edilen Multiviewer Sisteminin tamamı için 1 gün işletme ve 2 gün Ölçü Bakım Eğitimi verilecektir.											
8.5        Genel Sistem İşletme Eğitimi											
Video ve Ses Sisteminin tamamı için 5 gün Teknik İşletme Eğitimi teklif edilecektir. Bu kapsamda kurulan tüm cihazlar için programlama, setup ayarları, ölçü aletlerinin kullanımı, vb. konularda detaylı eğitim verilecektir.											
8.6        EBM Sistemi Kullanıcı İşletme Eğitimi											
EBM cihaz ve kontrol odasında kurulan tüm sistem (Test Cihazları, Commentator Sistemi ve İnterkom Sistemi vb. dahil) için 5 gün Kullanıcı İşletme Eğitimi teklif edilecektir. Bu kapsamda sistem genel olarak anlatılacak,  Test  Cihazlarının,  Commentator  Sistemi  ve  İnterkom  Sistemi  vb.  için  detaylı  kullanım eğitimi verilecektir.											
8.7        Multiformat Audio Router Sistemi ve Çevre Birimler için İşletme ve Ölçü Bakım Eğitimi											
Multiformat Audio Router Sistemi ve Çevre Birimler için 5 gün İşletme ve Ölçü Bakım Eğitimi teklif edilecektir. Bu kapsamda audio router cihazı ile kontrol panellerinin ve uzaktan kontrol yazılımının detaylı kullanım eğitimi verilecektir ve yazılımlar için gerekli yükleme, silme, konfigürasyon yapma işlemleri, logların incelenerek hata tespiti, donanımın periyodik bakımları, arıza tespit ve giderme konularında gerekli ölçü-bakım bilgileri aktarılacaktır.											
8.8        Voice-over ve Audio Processor Üniteleri için İşletme Eğitimi											
Voice-over ve Audio Processor Üniteleri için 5 gün İşletme Eğitimi teklif edilecektir. Bu kapsamda cihazın, kontrol  panelleri  ve uzaktan  kontrol  arayüzü ile  birlikte  kullanımı  hakkında  detaylı  eğitim											
verilecektir.											
